.thisTrialN,.stepSize,.intensity,.response,key_resp_2.rt,Face,participant,date,expName,psychopyVersion,frameRate,
404,4,0.009583891809449907,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
405,4,0.00858494585917019,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
406,4,0.007590441008489046,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
407,4,0.009281033876719358,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
408,4,0.008290412757294363,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
409,4,0.007303348598619974,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
410,4,0.006316962260195291,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
411,4,0.0053283872878173155,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
412,4,0.004334753464492858,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
413,4,0.0033748403645316727,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
414,4,0.0024045871990743817,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
415,4,0.0014213630550664047,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
416,4,0.0030598053902841094,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
417,4,0.0020911553884593315,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
418,4,0.0011087649332559568,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
419,4,0.00010994712848794164,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
420,4,0.001779757610055166,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
421,4,0.0007979252068326947,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
422,4,0,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
423,4,0.001470275683952249,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
424,4,0.0004887319456218231,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
425,4,0.0021281261873665747,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
426,4,0.00116259500305127,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
427,4,0.00018107647726711695,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
428,4,0,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
429,4,0.0008566043640594323,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
430,4,0,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
431,4,0.0015169917485847173,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
432,4,0.0030995127236592146,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
433,4,0.00463511120965221,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
434,4,0.003720337181870814,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
435,4,0.0027966282793466246,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
436,4,0.0018615935281416918,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
437,4,0.003417883407708655,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
438,4,0.0024957783895255825,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
439,4,0.001561636800181676,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
440,4,0.0006130217712809749,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
441,4,0,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
442,4,0,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
443,4,0,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
444,4,0,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
445,4,0.0009666195111452391,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
446,4,0.0025231870060060113,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
447,4,0.0016043274192625856,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
448,4,0.0006713547886934013,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
449,4,0,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
450,4,0,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
451,4,0.0003774546445726723,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
452,4,0.001936165852140126,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
453,4,0.003441835119028902,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
454,4,0.0025492451875729905,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
455,4,0.0040321647783261305,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
456,4,0.003150676456918522,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
457,4,0.002259271265691143,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
458,4,0.0037413307711342547,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
459,4,0.005184580135786987,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
460,4,0.006717135441318689,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
461,4,0.008228710536981154,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
462,4,0.007346204405109191,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
463,4,0.0064645438334874905,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
464,4,0.00796807290075624,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
465,4,0.00946071831901063,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
466,4,0.008583681272657906,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
467,4,0.007710696766717706,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
468,4,0.006839501415880689,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
469,4,0.008323519943532587,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
470,4,0.009799699253887184,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
471,4,0.008930722589163886,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
472,4,0.008066657346765815,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
473,4,0.00953317296847589,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
474,4,0.008670964870756026,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
475,4,0.010154074909263122,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
476,4,0.009270258558230104,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
477,4,0.010842694221343596,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
478,4,0.012484445576824932,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
479,4,0.014073270788888814,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
480,4,0.01312918628765708,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
481,4,0.012174533104502727,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
482,4,0.01376192439699081,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
483,4,0.012819938978833822,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
484,4,0.01438361449799358,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
485,4,0.015910012827542952,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
486,4,0.017535718035057435,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
487,4,0.016590514358069353,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
488,4,0.01564422634708945,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
489,4,0.014694217275330101,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
490,4,0.016197518829007995,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
491,4,0.01525563128105567,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
492,4,0.01430897121370589,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
493,4,0.013394629284437631,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
494,4,0.012470732160481723,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
495,4,0.011534892849100198,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
496,4,0.013093510148122878,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
497,4,0.014606681221129125,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
498,4,0.013704910766987821,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
499,4,0.015198245838694835,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
500,4,0.014266894013433395,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
501,4,0.013367236305359909,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
502,4,0.014858419439261195,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
503,4,0.016317946621405788,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
504,4,0.015402617435516519,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
505,4,0.014483060723404162,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
506,4,0.013595391835980353,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
507,4,0.012698954785502758,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
508,4,0.011791498397574929,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
509,4,0.010870722666671606,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
510,4,0.009944183942643126,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
511,4,0.011500008841793974,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
512,4,0.010579275117179265,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
513,4,0.009697567010846009,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
514,4,0.00890501064361554,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
515,4,0.010289123874587192,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
516,4,0.011827568703597802,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
517,4,0.010921520296504728,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
518,4,0.012432768033025121,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
519,4,0.011540376703893462,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
520,4,0.010634330103285905,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
521,4,0.012146632434417881,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
522,4,0.011254656786324313,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
523,4,0.01034838614173339,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
524,4,0.00951656639711812,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
525,4,0.008741690615630848,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
526,4,0.007970876767360024,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
527,4,0.0072023520758702775,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
528,4,0.0064343577014209785,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
529,4,0.005665140774409216,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
530,4,0.0048929465181274945,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
531,4,0.006114076795240397,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
532,4,0.005347577697414008,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
533,4,0.00665883205217932,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
534,4,0.005897905047861085,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
535,4,0.007197514941321204,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
536,4,0.008485126278771349,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
537,4,0.0097693310653863,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
538,4,0.011225002436883902,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
539,4,0.01034440685271204,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
540,4,0.009535908797963843,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
541,4,0.00878409315298212,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
542,4,0.010067386639453169,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
543,4,0.011540093233378457,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
544,4,0.010673268822206372,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
545,4,0.009823807830768194,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
546,4,0.011266281188490712,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
547,4,0.010399069555993512,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
548,4,0.009593333291634032,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
549,4,0.01099367482827357,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
550,4,0.012417098663506765,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
551,4,0.011576012519408041,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
552,4,0.010722191847012952,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
553,4,0.012146908646911037,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
554,4,0.01130598381959974,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
555,4,0.010451752010441684,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
556,4,0.009648761393733662,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
557,4,0.008918292800950578,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
558,4,0.008192092306351706,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
559,4,0.009423889826104759,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
560,4,0.010769331282827754,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
561,4,0.01217280863784631,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
562,4,0.013531966098994985,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
563,4,0.014856100658477756,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
564,4,0.0161539335289968,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
565,4,0.015339476569838195,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
566,4,0.016732648908645564,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
567,4,0.015924249719838468,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
568,4,0.017304682413347983,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
569,4,0.01867248906716179,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
570,4,0.017870832869313902,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
571,4,0.01707141698842246,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
572,4,0.016272340285634235,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
573,4,0.015471708016331798,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
574,4,0.014667622975347794,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
575,4,0.015939906266136616,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
576,4,0.017298168762459987,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
577,4,0.016507546752464686,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
578,4,0.017855274974023394,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
579,4,0.017068503520196343,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
580,4,0.018407430579580553,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
581,4,0.01762354820296297,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
582,4,0.01895535326791925,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
583,4,0.018173423622000195,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
584,4,0.019499737160592834,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
585,4,0.01871884629689813,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
586,4,0.017942114901818296,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
587,4,0.017167741656858637,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
588,4,0.016393940268425444,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
589,4,0.017713416500438506,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
590,4,0.016943495078395543,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
591,4,0.016173632750031364,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
592,4,0.015402069024202325,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
593,4,0.016721579526589647,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
594,4,0.01595547291892596,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
595,4,0.01518718102704103,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
596,4,0.016501918084680434,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
597,4,0.015739388826492673,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
598,4,0.014974199918521225,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
599,4,0.016183736734908805,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
600,4,0.017477232846223212,1,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
601,4,0.016723195132855084,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
602,4,0.018007686227350217,0,0,Real,ideal,2019_Mar_17_1114,Face-Threshold,3.0.4,59.39875322734113,
